uid,date,time,block,init,fund,strat,notes

1,2025-06-10,09:09:33,5749363,1,1000,{1: 1.0},uid-200
2,2025-06-10,09:09:33,5749363,1,1000,{2: 1.0},uid-200
3,2025-06-10,09:09:33,5749363,1,1000,{3: 1.0},uid-200
4,2025-06-10,09:09:33,5749363,1,1000,{4: 1.0},uid-200
5,2025-06-10,09:09:33,5749363,1,1000,{5: 1.0},uid-200
6,2025-06-10,09:09:33,5749363,1,1000,{6: 1.0},uid-200
7,2025-06-10,09:09:33,5749363,1,1000,{7: 1.0},uid-200
8,2025-06-10,09:09:33,5749363,1,1000,{8: 1.0},uid-200
9,2025-06-10,09:09:33,5749363,1,1000,{9: 1.0},uid-200
10,2025-06-10,09:09:33,5749363,1,1000,{10: 1.0},uid-200
11,2025-06-10,09:09:33,5749363,1,1000,{11: 1.0},uid-200
12,2025-06-10,09:09:33,5749363,1,1000,{12: 1.0},uid-200
13,2025-06-10,09:09:33,5749363,1,1000,{13: 1.0},uid-200
14,2025-06-10,09:09:33,5749363,1,1000,{14: 1.0},uid-200
15,2025-06-10,09:09:33,5749363,1,1000,{15: 1.0},uid-200
16,2025-06-10,09:09:33,5749363,1,1000,{16: 1.0},uid-200
17,2025-06-10,09:09:33,5749363,1,1000,{17: 1.0},uid-200
18,2025-06-10,09:09:33,5749363,1,1000,{18: 1.0},uid-200
19,2025-06-10,09:09:33,5749363,1,1000,{19: 1.0},uid-200
20,2025-06-10,09:09:33,5749363,1,1000,{20: 1.0},uid-200
21,2025-06-10,09:09:33,5749363,1,1000,{21: 1.0},uid-200
22,2025-06-10,09:09:33,5749363,1,1000,{22: 1.0},uid-200
23,2025-06-10,09:09:33,5749363,1,1000,{23: 1.0},uid-200
24,2025-06-10,09:09:33,5749363,1,1000,{24: 1.0},uid-200
25,2025-06-10,09:09:33,5749363,1,1000,{25: 1.0},uid-200
26,2025-06-10,09:09:33,5749363,1,1000,{26: 1.0},uid-200
27,2025-06-10,09:09:33,5749363,1,1000,{27: 1.0},uid-200
28,2025-06-10,09:09:33,5749363,1,1000,{28: 1.0},uid-200
29,2025-06-10,09:09:33,5749363,1,1000,{29: 1.0},uid-200
30,2025-06-10,09:09:33,5749363,1,1000,{30: 1.0},uid-200
31,2025-06-10,09:09:33,5749363,1,1000,{31: 1.0},uid-200
32,2025-06-10,09:09:33,5749363,1,1000,{32: 1.0},uid-200
33,2025-06-10,09:09:33,5749363,1,1000,{33: 1.0},uid-200
34,2025-06-10,09:09:33,5749363,1,1000,{34: 1.0},uid-200
35,2025-06-10,09:09:33,5749363,1,1000,{35: 1.0},uid-200
36,2025-06-10,09:09:33,5749363,1,1000,{36: 1.0},uid-200
37,2025-06-10,09:09:33,5749363,1,1000,{37: 1.0},uid-200
38,2025-06-10,09:09:33,5749363,1,1000,{38: 1.0},uid-200
39,2025-06-10,09:09:33,5749363,1,1000,{39: 1.0},uid-200
40,2025-06-10,09:09:33,5749363,1,1000,{40: 1.0},uid-200
41,2025-06-10,09:09:33,5749363,1,1000,{41: 1.0},uid-200
42,2025-06-10,09:09:33,5749363,1,1000,{42: 1.0},uid-200
43,2025-06-10,09:09:33,5749363,1,1000,{43: 1.0},uid-200
44,2025-06-10,09:09:33,5749363,1,1000,{44: 1.0},uid-200
45,2025-06-10,09:09:33,5749363,1,1000,{45: 1.0},uid-200
46,2025-06-10,09:09:33,5749363,1,1000,{46: 1.0},uid-200
47,2025-06-10,09:09:33,5749363,1,1000,{47: 1.0},uid-200
48,2025-06-10,09:09:33,5749363,1,1000,{48: 1.0},uid-200
49,2025-06-10,09:09:33,5749363,1,1000,{49: 1.0},uid-200
50,2025-06-10,09:09:33,5749363,1,1000,{50: 1.0},uid-200
51,2025-06-10,09:09:33,5749363,1,1000,{51: 1.0},uid-200
52,2025-06-10,09:09:33,5749363,1,1000,{52: 1.0},uid-200
53,2025-06-10,09:09:33,5749363,1,1000,{53: 1.0},uid-200
54,2025-06-10,09:09:33,5749363,1,1000,{54: 1.0},uid-200
55,2025-06-10,09:09:33,5749363,1,1000,{55: 1.0},uid-200
56,2025-06-10,09:09:33,5749363,1,1000,{56: 1.0},uid-200
57,2025-06-10,09:09:33,5749363,1,1000,{57: 1.0},uid-200
58,2025-06-10,09:09:33,5749363,1,1000,{58: 1.0},uid-200
59,2025-06-10,09:09:33,5749363,1,1000,{59: 1.0},uid-200
60,2025-06-10,09:09:33,5749363,1,1000,{60: 1.0},uid-200
61,2025-06-10,09:09:33,5749363,1,1000,{61: 1.0},uid-200
62,2025-06-10,09:09:33,5749363,1,1000,{62: 1.0},uid-200
63,2025-06-10,09:09:33,5749363,1,1000,{63: 1.0},uid-200
64,2025-06-10,09:09:33,5749363,1,1000,{64: 1.0},uid-200
65,2025-06-10,09:09:33,5749363,1,1000,{65: 1.0},uid-200
66,2025-06-10,09:09:33,5749363,1,1000,{66: 1.0},uid-200
67,2025-06-10,09:09:33,5749363,1,1000,{67: 1.0},uid-200
68,2025-06-10,09:09:33,5749363,1,1000,{68: 1.0},uid-200
69,2025-06-10,09:09:33,5749363,1,1000,{69: 1.0},uid-200
70,2025-06-10,09:09:33,5749363,1,1000,{70: 1.0},uid-200
71,2025-06-10,09:09:33,5749363,1,1000,{71: 1.0},uid-200
72,2025-06-10,09:09:33,5749363,1,1000,{72: 1.0},uid-200
73,2025-06-10,09:09:33,5749363,1,1000,{73: 1.0},uid-200
74,2025-06-10,09:09:33,5749363,1,1000,{74: 1.0},uid-200
75,2025-06-10,09:09:33,5749363,1,1000,{75: 1.0},uid-200
76,2025-06-10,09:09:33,5749363,1,1000,{76: 1.0},uid-200
77,2025-06-10,09:09:33,5749363,1,1000,{77: 1.0},uid-200
78,2025-06-10,09:09:33,5749363,1,1000,{78: 1.0},uid-200
79,2025-06-10,09:09:33,5749363,1,1000,{79: 1.0},uid-200
80,2025-06-10,09:09:33,5749363,1,1000,{80: 1.0},uid-200
81,2025-06-10,09:09:33,5749363,1,1000,{81: 1.0},uid-200
82,2025-06-10,09:09:33,5749363,1,1000,{82: 1.0},uid-200
83,2025-06-10,09:09:33,5749363,1,1000,{83: 1.0},uid-200
84,2025-06-10,09:09:33,5749363,1,1000,{84: 1.0},uid-200
85,2025-06-10,09:09:33,5749363,1,1000,{85: 1.0},uid-200
86,2025-06-10,09:09:33,5749363,1,1000,{86: 1.0},uid-200
87,2025-06-10,09:09:33,5749363,1,1000,{87: 1.0},uid-200
88,2025-06-10,09:09:33,5749363,1,1000,{88: 1.0},uid-200
